=== src/data/recipes/batch1.ts ===
 id: 'mint-rice',	 name: 'Mint Rice',	 category: 'Rice Dishes',	 meal: 'Lunch',
 id: 'egg-sandwich',	 name: 'Egg Sandwich',	 category: 'Sandwiches',	 meal: 'Breakfast',
 id: 'corn-sandwich',	 name: 'Corn Sandwich',	 category: 'Sandwiches',	 meal: 'Snack',
 id: 'grilled-sandwich',	 name: 'Grilled Sandwich',	 category: 'Sandwiches',	 meal: 'Snack',
 id: 'tomato-cheese-sandwich',	 name: 'Tomato Cheese Sandwich',	 category: 'Sandwiches',	 meal: 'Snack',
=== src/data/recipes/batch2.ts ===
 id: 'red-sauce-pasta',	 name: 'Red Sauce Pasta',	 category: 'Pasta & Noodles',	 meal: 'Dinner',
 id: 'arrabbiata-pasta',	 name: 'Arrabbiata Pasta',	 category: 'Pasta & Noodles',	 meal: 'Dinner',
 id: 'garlic-noodles',	 name: 'Garlic Noodles',	 category: 'Pasta & Noodles',	 meal: 'Dinner',
 id: 'butter-noodles',	 name: 'Butter Noodles',	 category: 'Pasta & Noodles',	 meal: 'Snack',
 id: 'schezwan-noodles',	 name: 'Schezwan Noodles',	 category: 'Pasta & Noodles',	 meal: 'Dinner',
 id: 'hakka-noodles',	 name: 'Hakka Noodles',	 category: 'Pasta & Noodles',	 meal: 'Dinner',
 id: 'cheese-noodles',	 name: 'Cheese Noodles',	 category: 'Pasta & Noodles',	 meal: 'Snack',
 id: 'omelette',	 name: 'Omelette',	 category: 'Egg Dishes',	 meal: 'Breakfast',
 id: 'masala-omelette',	 name: 'Masala Omelette',	 category: 'Egg Dishes',	 meal: 'Breakfast',
 id: 'egg-bhurji',	 name: 'Egg Bhurji',	 category: 'Egg Dishes',	 meal: 'Breakfast',
 id: 'egg-curry',	 name: 'Egg Curry',	 category: 'Egg Dishes',	 meal: 'Lunch',
 id: 'egg-masala',	 name: 'Egg Masala',	 category: 'Egg Dishes',	 meal: 'Dinner',
 id: 'egg-roast',	 name: 'Egg Roast',	 category: 'Egg Dishes',	 meal: 'Dinner',
 id: 'egg-podimas',	 name: 'Egg Podimas',	 category: 'Egg Dishes',	 meal: 'Breakfast',
 id: 'egg-pepper-fry',	 name: 'Egg Pepper Fry',	 category: 'Egg Dishes',	 meal: 'Dinner',
 id: 'egg-mushroom-bhurji',	 name: 'Egg Mushroom Bhurji',	 category: 'Egg Dishes',	 meal: 'Breakfast',
 id: 'boiled-egg',	 name: 'Boiled Egg',	 category: 'Egg Dishes',	 meal: 'Breakfast',
 id: 'sambar',	 name: 'Sambar',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'tomato-rasam',	 name: 'Tomato Rasam',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'channa-masala',	 name: 'Channa Masala',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'channa-gravy',	 name: 'Channa Gravy',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'vegetable-kurma',	 name: 'Vegetable Kurma',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'mushroom-kurma',	 name: 'Mushroom Kurma',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'mushroom-masala',	 name: 'Mushroom Masala',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'mushroom-gravy',	 name: 'Mushroom Gravy',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'capsicum-masala',	 name: 'Capsicum Masala',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'potato-masala',	 name: 'Potato Masala',	 category: 'Curries & Gravies',	 meal: 'Breakfast',
 id: 'paneer-butter-masala',	 name: 'Paneer Butter Masala',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'paneer-masala',	 name: 'Paneer Masala',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'paneer-bhurji',	 name: 'Paneer Bhurji',	 category: 'Curries & Gravies',	 meal: 'Breakfast',
 id: 'kadai-paneer',	 name: 'Kadai Paneer',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'palak-paneer',	 name: 'Palak Paneer',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'green-peas-masala',	 name: 'Green Peas Masala',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'mixed-vegetable-curry',	 name: 'Mixed Vegetable Curry',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'beetroot-masala',	 name: 'Beetroot Masala',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'cauliflower-masala',	 name: 'Cauliflower Masala',	 category: 'Curries & Gravies',	 meal: 'Dinner',
 id: 'pumpkin-curry',	 name: 'Pumpkin Curry',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'spinach-dal',	 name: 'Spinach Dal',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'rajma-masala',	 name: 'Rajma Masala',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'dal-tadka',	 name: 'Dal Tadka',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'dal-fry',	 name: 'Dal Fry',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'moong-dal-curry',	 name: 'Moong Dal Curry',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'masoor-dal-curry',	 name: 'Masoor Dal Curry',	 category: 'Curries & Gravies',	 meal: 'Dinner',
=== src/data/recipes/batch3.ts ===
 id: 'potato-fry',	 name: 'Potato Fry',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'potato-roast',	 name: 'Potato Roast',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'crispy-potato-fry',	 name: 'Crispy Potato Fry',	 category: 'Poriyal & Fries',	 meal: 'Snack',
 id: 'beans-poriyal',	 name: 'Beans Poriyal',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'carrot-poriyal',	 name: 'Carrot Poriyal',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'cabbage-poriyal',	 name: 'Cabbage Poriyal',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'beetroot-poriyal',	 name: 'Beetroot Poriyal',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'spinach-poriyal',	 name: 'Spinach Poriyal',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'cauliflower-fry',	 name: 'Cauliflower Fry',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'mushroom-fry',	 name: 'Mushroom Fry',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'capsicum-fry',	 name: 'Capsicum Fry',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'brinjal-fry',	 name: 'Brinjal Fry',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'ladies-finger-fry',	 name: "Ladies Finger Fry",	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'pumpkin-poriyal',	 name: 'Pumpkin Poriyal',	 category: 'Poriyal & Fries',	 meal: 'Lunch',
 id: 'green-peas-stir-fry',	 name: 'Green Peas Stir Fry',	 category: 'Poriyal & Fries',	 meal: 'Snack',
 id: 'kothu-parotta',	 name: 'Kothu Parotta',	 category: 'Kothu Items',	 meal: 'Dinner',
 id: 'kothu-chapathi',	 name: 'Kothu Chapathi',	 category: 'Kothu Items',	 meal: 'Dinner',
 id: 'channa-sundal',	 name: 'Channa Sundal',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'peanut-sundal',	 name: 'Peanut Sundal',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'masala-corn',	 name: 'Masala Corn',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'corn-chaat',	 name: 'Corn Chaat',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'paruppu-vada',	 name: 'Paruppu Vada',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'ulundhu-vada',	 name: 'Ulundhu Vada',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'onion-pakoda',	 name: 'Onion Pakoda',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'vegetable-cutlet',	 name: 'Vegetable Cutlet',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'bread-pakoda',	 name: 'Bread Pakoda',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'veg-roll',	 name: 'Veg Roll',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'spring-roll',	 name: 'Spring Roll',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'samosa',	 name: 'Samosa',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'bonda',	 name: 'Bonda',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'bajji',	 name: 'Bajji',	 category: 'Dal & Snacks',	 meal: 'Snack',
 id: 'coconut-chutney',	 name: 'Coconut Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'tomato-chutney',	 name: 'Tomato Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'onion-chutney',	 name: 'Onion Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'garlic-chutney',	 name: 'Garlic Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'peanut-chutney',	 name: 'Peanut Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'mint-chutney',	 name: 'Mint Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'coriander-chutney',	 name: 'Coriander Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'curry-leaves-chutney',	 name: 'Curry Leaves Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'onion-tomato-chutney',	 name: 'Onion Tomato Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
 id: 'beetroot-chutney',	 name: 'Beetroot Chutney',	 category: 'Chutneys',	 meal: 'Breakfast',
=== src/data/recipes/batch4.ts ===
 id: 'tomato-soup',	 name: 'Tomato Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'carrot-soup',	 name: 'Carrot Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'vegetable-soup',	 name: 'Vegetable Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'mushroom-soup',	 name: 'Mushroom Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'sweet-corn-soup',	 name: 'Sweet Corn Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'corn-vegetable-soup',	 name: 'Corn Vegetable Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'pumpkin-soup',	 name: 'Pumpkin Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'spinach-soup',	 name: 'Spinach Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'pepper-rasam',	 name: 'Pepper Rasam',	 category: 'Soups',	 meal: 'Lunch',
 id: 'egg-soup',	 name: 'Egg Soup',	 category: 'Soups',	 meal: 'Snack',
 id: 'milk-payasam',	 name: 'Milk Payasam',	 category: 'Desserts',	 meal: 'Snack',
 id: 'semiya-payasam',	 name: 'Semiya Payasam',	 category: 'Desserts',	 meal: 'Snack',
 id: 'sweet-pongal',	 name: 'Sweet Pongal',	 category: 'Desserts',	 meal: 'Snack',
 id: 'kesari',	 name: 'Kesari',	 category: 'Desserts',	 meal: 'Snack',
 id: 'rava-ladoo',	 name: 'Rava Ladoo',	 category: 'Desserts',	 meal: 'Snack',
 id: 'coconut-burfi',	 name: 'Coconut Burfi',	 category: 'Desserts',	 meal: 'Snack',
 id: 'rice-kheer',	 name: 'Rice Kheer',	 category: 'Desserts',	 meal: 'Snack',
 id: 'carrot-halwa',	 name: 'Carrot Halwa',	 category: 'Desserts',	 meal: 'Snack',
 id: 'bread-halwa',	 name: 'Bread Halwa',	 category: 'Desserts',	 meal: 'Snack',
 id: 'gulab-jamun',	 name: 'Gulab Jamun',	 category: 'Desserts',	 meal: 'Snack',
 id: 'coconut-ladoo',	 name: 'Coconut Ladoo',	 category: 'Desserts',	 meal: 'Snack',
 id: 'lemon-juice',	 name: 'Lemon Juice',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'mint-lemon-juice',	 name: 'Mint Lemon Juice',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'buttermilk',	 name: 'Buttermilk',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'masala-buttermilk',	 name: 'Masala Buttermilk',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'rose-milk',	 name: 'Rose Milk',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'badam-milk',	 name: 'Badam Milk',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'mango-milkshake',	 name: 'Mango Milkshake',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'banana-milkshake',	 name: 'Banana Milkshake',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'tea',	 name: 'Tea',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'masala-tea',	 name: 'Masala Tea',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'filter-coffee',	 name: 'Filter Coffee',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'coffee',	 name: 'Coffee',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'hot-chocolate',	 name: 'Hot Chocolate',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'vegetable-khichdi',	 name: 'Vegetable Khichdi',	 category: 'Quick Meals',	 meal: 'Dinner',
 id: 'masala-oats',	 name: 'Masala Oats',	 category: 'Quick Meals',	 meal: 'Breakfast',
 id: 'oats-upma',	 name: 'Oats Upma',	 category: 'Quick Meals',	 meal: 'Breakfast',
 id: 'stuffed-chapathi',	 name: 'Stuffed Chapathi',	 category: 'Quick Meals',	 meal: 'Dinner',
=== src/data/recipes/batch5.ts ===
 id: 'dalgona-coffee',	 name: 'Dalgona Coffee',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'lemon-tea',	 name: 'Lemon Tea',	 category: 'Beverages',	 meal: 'Beverage',
 id: 'aval-payasam',	 name: 'Aval Payasam',	 category: 'Desserts',	 meal: 'Snack',
 id: 'egg-dosa',	 name: 'Egg Dosa',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'podi-dosa',	 name: 'Podi Dosa',	 category: 'Breakfast',	 meal: 'Breakfast',
 id: 'drumstick-sambar',	 name: 'Drumstick Sambar',	 category: 'Curries & Gravies',	 meal: 'Lunch',
 id: 'paneer-kurma',	 name: 'Paneer Kurma',	 category: 'Curries & Gravies',	 meal: 'Lunch',
=== src/data/recipes/batch6.ts ===
 id: 'chocolate-banana-bread',	 name: 'Chocolate Banana Bread',	 category: 'Desserts',	 meal: 'Dessert',
 id: 'peanut-burfi',	 name: 'Peanut Burfi',	 category: 'Desserts',	 meal: 'Dessert',
 id: 'korean-cucumber-salad',	 name: 'Korean Spicy Cucumber Salad',	 category: 'Salads',	 meal: 'Side Dish',
 id: 'parotta',	 name: 'Parotta',	 category: 'Breakfast',	 meal: 'Breakfast',
